Effective date ,S&P 500 VIX Short-Term Index Excess Return MCAP,,,,,,,,
2018/8/7,41.96,,,,,,,,
2018/8/8,41.68,,,,,,,,
2018/8/9,42.09,,,,,,,,
2018/8/10,44.53,,,,,,,,
2018/8/13,47.03,,,,,,,,
2018/8/14,44.43,,,,,,,,
2018/8/15,46.36,,,,,,,,
2018/8/16,44.64,,,,,,,,
2018/8/17,43.2,,,,,,,,
2018/8/20,42.71,,,,,,,,
2018/8/21,44.03,,,,,,,,
2018/8/22,42.67,,,,,,,,
2018/8/23,42.83,,,,,,,,
2018/8/24,42.56,,,,,,,,
2018/8/27,42.58,,,,,,,,
2018/8/28,42.5,,,,,,,,
2018/8/29,42.13,,,,,,,,
2018/8/30,43.76,,,,,,,,
2018/8/31,42.29,,,,,,,,
2018/9/4,42.69,,,,,,,,
2018/9/5,43.64,,,,,,,,
2018/9/6,45.23,,,,,,,,
2018/9/7,45.8,,,,,,,,
2018/9/10,44.17,,,,,,,,
2018/9/11,42.59,,,,,,,,
2018/9/12,42.23,,,,,,,,
2018/9/13,40.94,,,,,,,,
2018/9/14,40.12,,,,,,,,
2018/9/17,41.84,,,,,,,,
2018/9/18,40.91,,,,,,,,
2018/9/19,39.8,,,,,,,,
2018/9/20,39.11,,,,,,,,
2018/9/21,39.4,,,,,,,,
2018/9/24,39.11,,,,,,,,
2018/9/25,39.24,,,,,,,,
2018/9/26,40.17,,,,,,,,
2018/9/27,39.39,,,,,,,,
2018/9/28,39.08,,,,,,,,
2018/10/1,38.89,,,,,,,,
2018/10/2,39.02,,,,,,,,
2018/10/3,38.48,,,,,,,,
2018/10/4,40.55,,,,,,,,
2018/10/5,41.33,,,,,,,,
2018/10/8,42.19,,,,,,,,
2018/10/9,42.81,,,,,,,,
2018/10/10,50.83,,,,,,,,
2018/10/11,51.4,,,,,,,,
2018/10/12,49.97,,,,,,,,
2018/10/15,51.01,,,,,,,,
2018/10/16,47.41,,,,,,,,
2018/10/17,47,,,,,,,,
2018/10/18,50.53,,,,,,,,
2018/10/19,50.55,,,,,,,,
2018/10/22,51.05,,,,,,,,
2018/10/23,51.6,,,,,,,,
2018/10/24,56.22,,,,,,,,
2018/10/25,56.98,,,,,,,,
2018/10/26,57.48,,,,,,,,
2018/10/29,58.77,,,,,,,,
2018/10/30,57.35,,,,,,,,
2018/10/31,55.77,,,,,,,,
2018/11/1,53.29,,,,,,,,
2018/11/2,53.79,,,,,,,,
2018/11/5,53.23,,,,,,,,
2018/11/6,51.31,,,,,,,,
2018/11/7,47.46,,,,,,,,
2018/11/8,47.7,,,,,,,,
2018/11/9,49.1,,,,,,,,
2018/11/12,52.84,,,,,,,,
2018/11/13,53.16,,,,,,,,
2018/11/14,54.7,,,,,,,,
2018/11/15,53.64,,,,,,,,
2018/11/16,51.3,,,,,,,,
2018/11/19,54.37,,,,,,,,
2018/11/20,57.45,,,,,,,,
2018/11/21,56.6,,,,,,,,
2018/11/23,57.56,,,,,,,,
2018/11/26,53.32,,,,,,,,
2018/11/27,52.86,,,,,,,,
2018/11/28,51.31,,,,,,,,
2018/11/29,51.81,,,,,,,,
2018/11/30,49.89,,,,,,,,
2018/12/3,47.48,,,,,,,,
2018/12/4,53.99,,,,,,,,
2018/12/6,54.99,,,,,,,,
2018/12/7,58.7,,,,,,,,
2018/12/10,58.33,,,,,,,,
2018/12/11,58.19,,,,,,,,
2018/12/12,57.94,,,,,,,,
2018/12/13,57.28,,,,,,,,
2018/12/14,59.27,,,,,,,,
2018/12/17,61.82,,,,,,,,
2018/12/18,62.81,,,,,,,,
2018/12/19,63.81,,,,,,,,
2018/12/20,64.91,,,,,,,,
2018/12/21,69.19,,,,,,,,
2018/12/24,73.22,,,,,,,,
2018/12/26,70.01,,,,,,,,
2018/12/27,70.99,,,,,,,,
2018/12/28,71.62,,,,,,,,
2018/12/31,68.76,,,,,,,,
2019/1/2,66.52,,,,,,,,
2019/1/3,69.7,,,,,,,,
2019/1/4,63.91,,,,,,,,
2019/1/7,62.79,,,,,,,,
2019/1/8,61.4,,,,,,,,
2019/1/9,60.23,,,,,,,,
2019/1/10,59.49,,,,,,,,
2019/1/11,57.7,,,,,,,,
2019/1/14,57.77,,,,,,,,
2019/1/15,55.88,,,,,,,,
2019/1/16,56.47,,,,,,,,
2019/1/17,55.02,,,,,,,,
2019/1/18,54.44,,,,,,,,
2019/1/22,59.57,,,,,,,,
2019/1/23,58.43,,,,,,,,
2019/1/24,56.95,,,,,,,,
2019/1/25,54.47,,,,,,,,
2019/1/28,56.71,,,,,,,,
2019/1/29,56.06,,,,,,,,
2019/1/30,53.87,,,,,,,,
2019/1/31,51.75,,,,,,,,
2019/2/1,51.19,,,,,,,,
2019/2/4,49.81,,,,,,,,
2019/2/5,49.61,,,,,,,,
2019/2/6,49.17,,,,,,,,
2019/2/7,50.94,,,,,,,,
2019/2/8,49.94,,,,,,,,
2019/2/11,49.56,,,,,,,,
2019/2/12,48.77,,,,,,,,
2019/2/13,48.62,,,,,,,,
2019/2/14,49.36,,,,,,,,
2019/2/15,47.64,,,,,,,,
2019/2/19,47.64,,,,,,,,
2019/2/20,45.63,,,,,,,,
2019/2/21,46.47,,,,,,,,
2019/2/22,44.56,,,,,,,,
2019/2/25,45.54,,,,,,,,
2019/2/26,46.07,,,,,,,,
2019/2/27,45.93,,,,,,,,
2019/2/28,45.64,,,,,,,,
2019/3/1,43.69,,,,,,,,
2019/3/4,44.68,,,,,,,,
2019/3/5,45.25,,,,,,,,
2019/3/6,46.62,,,,,,,,
2019/3/7,48.01,,,,,,,,
2019/3/8,48.16,,,,,,,,
2019/3/11,44.72,,,,,,,,
2019/3/12,43.83,,,,,,,,
2019/3/13,43.16,,,,,,,,
2019/3/14,42.74,,,,,,,,
2019/3/15,41.47,,,,,,,,
2019/3/18,41.81,,,,,,,,
2019/3/19,42.09,,,,,,,,
2019/3/20,42.64,,,,,,,,
2019/3/21,41.96,,,,,,,,
2019/3/22,46.34,,,,,,,,
2019/3/25,46.62,,,,,,,,
2019/3/26,44.37,,,,,,,,
2019/3/27,45.19,,,,,,,,
2019/3/28,43.78,,,,,,,,
2019/3/29,42.79,,,,,,,,
2019/4/1,41.83,,,,,,,,
2019/4/2,41.96,,,,,,,,
2019/4/3,41.89,,,,,,,,
2019/4/4,41.62,,,,,,,,
2019/4/5,40.74,,,,,,,,
2019/4/8,40.88,,,,,,,,
2019/4/9,42.38,,,,,,,,
2019/4/10,41.06,,,,,,,,
2019/4/11,40.22,,,,,,,,
2019/4/12,38.14,,,,,,,,
2019/4/15,37.85,,,,,,,,
2019/4/16,37.73,,,,,,,,
2019/4/17,37.73,,,,,,,,
2019/4/18,37.23,,,,,,,,
2019/4/22,36.6,,,,,,,,
2019/4/23,36.47,,,,,,,,
2019/4/24,37.55,,,,,,,,
2019/4/25,38.24,,,,,,,,
2019/4/26,37.01,,,,,,,,
2019/4/29,37.51,,,,,,,,
2019/4/30,37.38,,,,,,,,
2019/5/1,39.15,,,,,,,,
2019/5/2,38.98,,,,,,,,
2019/5/3,37.02,,,,,,,,
2019/5/6,39.5,,,,,,,,
2019/5/7,44.04,,,,,,,,
2019/5/8,44.64,,,,,,,,
2019/5/9,44.38,,,,,,,,
2019/5/10,41.12,,,,,,,,
2019/5/13,47.34,,,,,,,,
2019/5/14,44.8,,,,,,,,
2019/5/15,42.81,,,,,,,,
2019/5/16,41.07,,,,,,,,
2019/5/17,41.66,,,,,,,,
2019/5/20,42.05,,,,,,,,
2019/5/21,39.82,,,,,,,,
2019/5/22,39.7,,,,,,,,
2019/5/23,42.34,,,,,,,,
2019/5/24,40.95,,,,,,,,
2019/5/28,42.44,,,,,,,,
2019/5/29,43.36,,,,,,,,
2019/5/30,42.61,,,,,,,,
2019/5/31,44.27,,,,,,,,
2019/6/3,44.38,,,,,,,,
2019/6/4,42.24,,,,,,,,
2019/6/5,41.08,,,,,,,,
2019/6/6,40.65,,,,,,,,
2019/6/7,41.04,,,,,,,,
2019/6/10,40.43,,,,,,,,
2019/6/11,40.67,,,,,,,,
2019/6/12,40.4,,,,,,,,
2019/6/13,40.3,,,,,,,,
2019/6/14,39.66,,,,,,,,
2019/6/17,39.22,,,,,,,,
2019/6/18,39.19,,,,,,,,
2019/6/19,37.42,,,,,,,,
2019/6/20,38,,,,,,,,
2019/6/21,38.94,,,,,,,,
2019/6/24,38.39,,,,,,,,
2019/6/25,39.3,,,,,,,,
2019/6/26,39.01,,,,,,,,
2019/6/27,38.08,,,,,,,,
2019/6/28,36.93,,,,,,,,
2019/7/1,35.69,,,,,,,,
2019/7/2,34.24,,,,,,,,
2019/7/3,33.96,,,,,,,,
2019/7/5,34.45,,,,,,,,
2019/7/8,35.41,,,,,,,,
2019/7/9,35.45,,,,,,,,
2019/7/10,34.15,,,,,,,,
2019/7/11,33.69,,,,,,,,
2019/7/12,33.14,,,,,,,,
2019/7/15,33.08,,,,,,,,
2019/7/16,33.28,,,,,,,,
2019/7/17,34.15,,,,,,,,
2019/7/18,33.3,,,,,,,,
2019/7/19,34.45,,,,,,,,
2019/7/22,33.03,,,,,,,,
2019/7/23,32.23,,,,,,,,
2019/7/24,31.41,,,,,,,,
2019/7/25,32.05,,,,,,,,
2019/7/26,31.41,,,,,,,,
2019/7/29,31.63,,,,,,,,
2019/7/30,32.81,,,,,,,,
2019/7/31,34.71,,,,,,,,
2019/8/1,36.9,,,,,,,,
2019/8/2,36.8,,,,,,,,
2019/8/5,43.75,,,,,,,,
2019/8/6,41.01,,,,,,,,
2019/8/7,40.38,,,,,,,,
2019/8/8,37.72,,,,,,,,
2019/8/9,38.93,,,,,,,,
2019/8/12,42.4,,,,,,,,
2019/8/13,38.67,,,,,,,,
2019/8/14,43.33,,,,,,,,
2019/8/15,43.34,,,,,,,,
2019/8/16,40.6,,,,,,,,
2019/8/19,37.85,,,,,,,,
2019/8/20,38.69,,,,,,,,
2019/8/21,36.38,,,,,,,,
2019/8/22,37.41,,,,,,,,
2019/8/23,41.02,,,,,,,,
2019/8/26,40.56,,,,,,,,
2019/8/27,42,,,,,,,,
2019/8/28,40.6,,,,,,,,
2019/8/29,38.92,,,,,,,,
2019/8/30,39.5,,,,,,,,
2019/9/3,40.65,,,,,,,,
2019/9/4,38.22,,,,,,,,
2019/9/5,36.94,,,,,,,,
2019/9/6,35.69,,,,,,,,
2019/9/9,35.55,,,,,,,,
2019/9/10,35.42,,,,,,,,
2019/9/11,34.62,,,,,,,,
2019/9/12,33.81,,,,,,,,
2019/9/13,33.4,,,,,,,,
2019/9/16,34.15,,,,,,,,
2019/9/17,33.76,,,,,,,,
2019/9/18,32.38,,,,,,,,
2019/9/19,32.1,,,,,,,,
2019/9/20,34.02,,,,,,,,
2019/9/23,33.08,,,,,,,,
2019/9/24,35.13,,,,,,,,
2019/9/25,34.04,,,,,,,,
2019/9/26,34.42,,,,,,,,
2019/9/27,35.48,,,,,,,,
2019/9/30,33.86,,,,,,,,
2019/10/1,36.3,,,,,,,,
2019/10/2,38.55,,,,,,,,
2019/10/3,36.76,,,,,,,,
2019/10/4,34.92,,,,,,,,
2019/10/7,35.28,,,,,,,,
2019/10/8,38.08,,,,,,,,
2019/10/9,36.37,,,,,,,,
2019/10/10,35.32,,,,,,,,
2019/10/11,33.6,,,,,,,,
2019/10/14,32.09,,,,,,,,
2019/10/15,31.21,,,,,,,,
2019/10/16,30.93,,,,,,,,
2019/10/17,30.66,,,,,,,,
2019/10/18,30.84,,,,,,,,
2019/10/21,29.81,,,,,,,,
2019/10/22,30.52,,,,,,,,
2019/10/23,29.99,,,,,,,,
2019/10/24,29.76,,,,,,,,
2019/10/25,28.8,,,,,,,,
2019/10/28,29.11,,,,,,,,
2019/10/29,28.93,,,,,,,,
2019/10/30,28,,,,,,,,
2019/10/31,28.49,,,,,,,,
2019/11/1,27.37,,,,,,,,
2019/11/4,27.55,,,,,,,,
2019/11/5,28.13,,,,,,,,
2019/11/6,27.69,,,,,,,,
2019/11/7,27.42,,,,,,,,
2019/11/8,27.05,,,,,,,,
2019/11/11,26.7,,,,,,,,
2019/11/12,26.62,,,,,,,,
2019/11/13,26.65,,,,,,,,
2019/11/14,26.3,,,,,,,,
2019/11/15,25.39,,,,,,,,
2019/11/18,25.19,,,,,,,,
2019/11/19,25.55,,,,,,,,
2019/11/20,25.46,,,,,,,,
2019/11/21,25.72,,,,,,,,
2019/11/22,24.85,,,,,,,,
2019/11/25,23.75,,,,,,,,
2019/11/26,23.44,,,,,,,,
2019/11/27,23.4,,,,,,,,
2019/11/29,23.86,,,,,,,,
2019/12/2,25.37,,,,,,,,
2019/12/3,26.63,,,,,,,,
2019/12/4,25.43,,,,,,,,
2019/12/5,25.04,,,,,,,,
2019/12/6,24.29,,,,,,,,
2019/12/9,25.71,,,,,,,,
2019/12/10,25.27,,,,,,,,
2019/12/11,24.73,,,,,,,,
2019/12/12,23.58,,,,,,,,
2019/12/13,22.37,,,,,,,,
2019/12/16,21.84,,,,,,,,
2019/12/17,21.93,,,,,,,,
2019/12/18,21.86,,,,,,,,
2019/12/19,21.57,,,,,,,,
2019/12/20,21.79,,,,,,,,
2019/12/23,21.82,,,,,,,,
2019/12/24,21.5,,,,,,,,
2019/12/26,21.53,,,,,,,,
2019/12/27,22.33,,,,,,,,
2019/12/30,22.87,,,,,,,,
2019/12/31,21.68,,,,,,,,
2020/1/2,20.93,,,,,,,,
2020/1/3,22.04,,,,,,,,
2020/1/6,21.9,,,,,,,,
2020/1/7,21.66,,,,,,,,
2020/1/8,21.06,,,,,,,,
2020/1/9,20.48,,,,,,,,
2020/1/10,20.41,,,,,,,,
2020/1/13,19.92,,,,,,,,
2020/1/14,19.73,,,,,,,,
2020/1/15,19.64,,,,,,,,
2020/1/16,19.3,,,,,,,,
2020/1/17,19.29,,,,,,,,
2020/1/21,19.5,,,,,,,,
2020/1/22,19.63,,,,,,,,
2020/1/23,19.44,,,,,,,,
2020/1/24,20.67,,,,,,,,
2020/1/27,22.79,,,,,,,,
2020/1/28,21.53,,,,,,,,
2020/1/29,21.52,,,,,,,,
2020/1/30,20.85,,,,,,,,
2020/1/31,23.21,,,,,,,,
2020/2/3,22.86,,,,,,,,
2020/2/4,21.33,,,,,,,,
2020/2/5,20.56,,,,,,,,
2020/2/6,20.37,,,,,,,,
2020/2/7,20.79,,,,,,,,
2020/2/10,20.41,,,,,,,,
2020/2/11,20.36,,,,,,,,
2020/2/12,19.44,,,,,,,,
2020/2/13,19.78,,,,,,,,
2020/2/14,19.55,,,,,,,,
2020/2/18,20.07,,,,,,,,
2020/2/19,19.5,,,,,,,,
2020/2/20,20.37,,,,,,,,
2020/2/21,21.4,,,,,,,,
2020/2/24,25.16,,,,,,,,
2020/2/25,27.71,,,,,,,,
2020/2/26,27.83,,,,,,,,
2020/2/27,32.31,,,,,,,,
2020/2/28,32.13,,,,,,,,
2020/3/2,32.25,,,,,,,,
2020/3/3,35.59,,,,,,,,
2020/3/4,33.86,,,,,,,,
2020/3/5,38.57,,,,,,,,
2020/3/6,42.84,,,,,,,,
2020/3/9,51.94,,,,,,,,
2020/3/10,49.55,,,,,,,,
2020/3/11,54.95,,,,,,,,
2020/3/12,66.16,,,,,,,,
2020/3/13,62.88,,,,,,,,
2020/3/16,84.81,,,,,,,,
2020/3/17,87.6,,,,,,,,
2020/3/18,100.51,,,,,,,,
2020/3/19,94.75,,,,,,,,
2020/3/20,88.22,,,,,,,,
2020/3/23,70.86,,,,,,,,
2020/3/24,67.89,,,,,,,,
2020/3/25,72.87,,,,,,,,
2020/3/26,65.11,,,,,,,,
2020/3/27,75.08,,,,,,,,
2020/3/30,70.58,,,,,,,,
2020/3/31,66.86,,,,,,,,
2020/4/1,73.14,,,,,,,,
2020/4/2,68.13,,,,,,,,
2020/4/3,65.74,,,,,,,,
2020/4/6,61.01,,,,,,,,
2020/4/7,63.96,,,,,,,,
2020/4/8,61.71,,,,,,,,
2020/4/9,59.6,,,,,,,,
2020/4/13,58.34,,,,,,,,
2020/4/14,53.32,,,,,,,,
2020/4/15,59.14,,,,,,,,
2020/4/16,59.05,,,,,,,,
2020/4/17,55.96,,,,,,,,
2020/4/20,63.02,,,,,,,,
2020/4/21,67.36,,,,,,,,
2020/4/22,64.12,,,,,,,,
2020/4/23,64.39,,,,,,,,
2020/4/24,59.9,,,,,,,,
2020/4/27,55.55,,,,,,,,
2020/4/28,56.08,,,,,,,,
2020/4/29,52.5,,,,,,,,
2020/4/30,55.44,,,,,,,,
2020/5/1,60.52,,,,,,,,
2020/5/4,58.33,,,,,,,,
2020/5/5,56.02,,,,,,,,
2020/5/6,57.31,,,,,,,,
2020/5/7,53.66,,,,,,,,
2020/5/8,50.05,,,,,,,,
2020/5/11,47.34,,,,,,,,
2020/5/12,54.29,,,,,,,,
2020/5/13,57.59,,,,,,,,
2020/5/14,54.11,,,,,,,,
2020/5/15,53.77,,,,,,,,
2020/5/18,49.37,,,,,,,,
2020/5/19,52.61,,,,,,,,
2020/5/20,48.84,,,,,,,,
2020/5/21,50.87,,,,,,,,
2020/5/22,49.82,,,,,,,,
2020/5/26,48.63,,,,,,,,
2020/5/27,47.79,,,,,,,,
2020/5/28,49.74,,,,,,,,
2020/5/29,47.58,,,,,,,,
2020/6/1,48.66,,,,,,,,
2020/6/2,46.93,,,,,,,,
2020/6/3,45.16,,,,,,,,
2020/6/4,44.65,,,,,,,,
2020/6/5,42.27,,,,,,,,
2020/6/8,43.44,,,,,,,,
2020/6/9,46.04,,,,,,,,
2020/6/10,45.33,,,,,,,,
2020/6/11,62.99,,,,,,,,
2020/6/12,55.14,,,,,,,,
2020/6/15,53.89,,,,,,,,
2020/6/16,53.14,,,,,,,,
2020/6/17,53.14,,,,,,,,
2020/6/18,53.08,,,,,,,,
2020/6/19,55.72,,,,,,,,
2020/6/22,50.06,,,,,,,,
2020/6/23,50.52,,,,,,,,
2020/6/24,53.1,,,,,,,,
2020/6/25,50.98,,,,,,,,
2020/6/26,54.61,,,,,,,,
2020/6/29,51.42,,,,,,,,
2020/6/30,49.39,,,,,,,,
2020/7/1,47.77,,,,,,,,
2020/7/2,46.58,,,,,,,,
2020/7/6,46.82,,,,,,,,
2020/7/7,48.56,,,,,,,,
2020/7/8,47.23,,,,,,,,
2020/7/9,48.43,,,,,,,,
2020/7/10,46.73,,,,,,,,
2020/7/13,51.06,,,,,,,,
2020/7/14,48.21,,,,,,,,
2020/7/15,46.68,,,,,,,,
2020/7/16,46.5,,,,,,,,
2020/7/17,44.4,,,,,,,,
2020/7/20,42.13,,,,,,,,
2020/7/21,42.58,,,,,,,,
2020/7/22,41.7,,,,,,,,
2020/7/23,43.99,,,,,,,,
2020/7/24,43.96,,,,,,,,
2020/7/27,42.28,,,,,,,,
2020/7/28,42.27,,,,,,,,
2020/7/29,41.27,,,,,,,,
2020/7/30,41.85,,,,,,,,
2020/7/31,41.4,,,,,,,,
2020/8/3,41.21,,,,,,,,
2020/8/4,39.85,,,,,,,,
2020/8/5,39.23,,,,,,,,
2020/8/6,38.73,,,,,,,,
2020/8/7,38.54,,,,,,,,
2020/8/10,37.46,,,,,,,,
2020/8/11,39,,,,,,,,
2020/8/12,37.03,,,,,,,,
2020/8/13,36.96,,,,,,,,
2020/8/14,37.15,,,,,,,,
2020/8/17,35.49,,,,,,,,
2020/8/18,35.03,,,,,,,,
2020/8/19,36.06,,,,,,,,
2020/8/20,35.6,,,,,,,,
2020/8/21,35.71,,,,,,,,
2020/8/24,35.59,,,,,,,,
2020/8/25,35.2,,,,,,,,
2020/8/26,36.1,,,,,,,,
2020/8/27,37.35,,,,,,,,
2020/8/28,37.45,,,,,,,,
2020/8/31,38.99,,,,,,,,
2020/9/1,39.48,,,,,,,,
2020/9/2,41.01,,,,,,,,
2020/9/3,46.36,,,,,,,,
2020/9/4,42.16,,,,,,,,
2020/9/8,41.08,,,,,,,,
2020/9/9,39.21,,,,,,,,
2020/9/10,38.79,,,,,,,,
2020/9/11,37.51,,,,,,,,
2020/9/14,36.89,,,,,,,,
2020/9/15,35.8,,,,,,,,
2020/9/16,35.92,,,,,,,,
2020/9/17,35.12,,,,,,,,
2020/9/18,35.4,,,,,,,,
2020/9/21,36.73,,,,,,,,
2020/9/22,36.97,,,,,,,,
2020/9/23,38.27,,,,,,,,
2020/9/24,38.15,,,,,,,,
2020/9/25,37.06,,,,,,,,
2020/9/28,36.76,,,,,,,,
2020/9/29,35.6,,,,,,,,
2020/9/30,36.39,,,,,,,,
2020/10/1,36.38,,,,,,,,
2020/10/2,37.61,,,,,,,,
2020/10/5,36.35,,,,,,,,
2020/10/6,36.55,,,,,,,,
2020/10/7,35.66,,,,,,,,
2020/10/8,33.92,,,,,,,,
2020/10/9,32.37,,,,,,,,
2020/10/12,31.83,,,,,,,,
2020/10/13,31.95,,,,,,,,
2020/10/14,31.68,,,,,,,,
2020/10/15,32.41,,,,,,,,
2020/10/16,32.6,,,,,,,,
2020/10/19,33.96,,,,,,,,
2020/10/20,33.7,,,,,,,,
2020/10/21,32.85,,,,,,,,
2020/10/22,32.41,,,,,,,,
2020/10/23,32.37,,,,,,,,
2020/10/26,35.11,,,,,,,,
2020/10/27,35.23,,,,,,,,
2020/10/28,40.26,,,,,,,,
2020/10/29,37.26,,,,,,,,
2020/10/30,38.57,,,,,,,,
2020/11/2,37.67,,,,,,,,
2020/11/3,35.64,,,,,,,,
2020/11/4,32.56,,,,,,,,
2020/11/5,32,,,,,,,,
2020/11/6,29.88,,,,,,,,
2020/11/9,29.26,,,,,,,,
2020/11/10,28.29,,,,,,,,
2020/11/11,27.68,,,,,,,,
2020/11/12,29.57,,,,,,,,
2020/11/13,27.71,,,,,,,,
2020/11/16,27.12,,,,,,,,
2020/11/17,26.59,,,,,,,,
2020/11/18,27.54,,,,,,,,
2020/11/19,27.1,,,,,,,,
2020/11/20,26.99,,,,,,,,
2020/11/23,26.72,,,,,,,,
2020/11/24,26.27,,,,,,,,
2020/11/25,25.26,,,,,,,,
2020/11/27,25.47,,,,,,,,
2020/11/30,24.99,,,,,,,,
2020/12/1,25.2,,,,,,,,
2020/12/2,25.06,,,,,,,,
2020/12/3,25.3,,,,,,,,
2020/12/4,24.92,,,,,,,,
2020/12/7,24.99,,,,,,,,
2020/12/8,24.12,,,,,,,,
2020/12/9,25.01,,,,,,,,
2020/12/10,25.26,,,,,,,,
2020/12/11,26.23,,,,,,,,
2020/12/14,26.81,,,,,,,,
2020/12/15,25.61,,,,,,,,
2020/12/16,24.71,,,,,,,,
2020/12/17,24.44,,,,,,,,
2020/12/18,24.79,,,,,,,,
2020/12/21,26.87,,,,,,,,
2020/12/22,26.38,,,,,,,,
2020/12/23,25.3,,,,,,,,
2020/12/24,24.57,,,,,,,,
2020/12/28,24.45,,,,,,,,
2020/12/29,25.36,,,,,,,,
2020/12/30,24.47,,,,,,,,
2020/12/31,24.45,,,,,,,,
2021/1/4,26.51,,,,,,,,
2021/1/5,25.71,,,,,,,,
2021/1/6,25.54,,,,,,,,
2021/1/7,24.04,,,,,,,,
2021/1/8,23.8,,,,,,,,
2021/1/11,25.21,,,,,,,,
2021/1/12,24.39,,,,,,,,
2021/1/13,24,,,,,,,,
2021/1/14,24.27,,,,,,,,
2021/1/15,24.9,,,,,,,,
2021/1/19,24.18,,,,,,,,
2021/1/20,23.75,,,,,,,,
2021/1/21,23.52,,,,,,,,
2021/1/22,23.85,,,,,,,,
2021/1/25,24.84,,,,,,,,
2021/1/26,24.4,,,,,,,,
2021/1/27,29.65,,,,,,,,
2021/1/28,28.76,,,,,,,,
2021/1/29,30.54,,,,,,,,
2021/2/1,28.86,,,,,,,,
2021/2/2,26.48,,,,,,,,
2021/2/3,25.14,,,,,,,,
2021/2/4,24.04,,,,,,,,
2021/2/5,23.94,,,,,,,,
2021/2/8,23.8,,,,,,,,
2021/2/9,23.86,,,,,,,,
2021/2/10,24.3,,,,,,,,
2021/2/11,23.7,,,,,,,,
2021/2/12,22.91,,,,,,,,
2021/2/16,23.12,,,,,,,,
2021/2/17,22.65,,,,,,,,
2021/2/18,22.82,,,,,,,,
2021/2/19,21.97,,,,,,,,
2021/2/22,22.88,,,,,,,,
2021/2/23,21.94,,,,,,,,
2021/2/24,21.07,,,,,,,,
2021/2/25,24.48,,,,,,,,
2021/2/26,23.24,,,,,,,,
2021/3/1,21.71,,,,,,,,
2021/3/2,21.82,,,,,,,,
2021/3/3,22.76,,,,,,,,
2021/3/4,23.77,,,,,,,,
2021/3/5,22.07,,,,,,,,
2021/3/8,22.41,,,,,,,,
2021/3/9,21.52,,,,,,,,
2021/3/10,21.26,,,,,,,,
2021/3/11,20.72,,,,,,,,
2021/3/12,20.34,,,,,,,,
2021/3/15,19.14,,,,,,,,
2021/3/16,19.19,,,,,,,,
2021/3/17,18.35,,,,,,,,
2021/3/18,19.37,,,,,,,,
2021/3/19,18.62,,,,,,,,
2021/3/22,17.39,,,,,,,,
2021/3/23,18.22,,,,,,,,
2021/3/24,18.31,,,,,,,,
2021/3/25,17.81,,,,,,,,
2021/3/26,17.1,,,,,,,,
2021/3/29,17.51,,,,,,,,
2021/3/30,16.79,,,,,,,,
2021/3/31,16.61,,,,,,,,
2021/4/1,16.12,,,,,,,,
2021/4/5,15.7,,,,,,,,
2021/4/6,15.71,,,,,,,,
2021/4/7,15.34,,,,,,,,
2021/4/8,15.08,,,,,,,,
2021/4/9,15,,,,,,,,
2021/4/12,14.83,,,,,,,,
2021/4/13,14.72,,,,,,,,
2021/4/14,15.05,,,,,,,,
2021/4/15,14.55,,,,,,,,
2021/4/16,14.31,,,,,,,,
2021/4/19,14.85,,,,,,,,
2021/4/20,15.12,,,,,,,,
2021/4/21,14.36,,,,,,,,
2021/4/22,15.19,,,,,,,,
2021/4/23,14.68,,,,,,,,
2021/4/26,14.53,,,,,,,,
2021/4/27,14.2,,,,,,,,
2021/4/28,14.17,,,,,,,,
2021/4/29,14.11,,,,,,,,
2021/4/30,14.65,,,,,,,,
2021/5/3,14.17,,,,,,,,
2021/5/4,14.69,,,,,,,,
2021/5/5,14.3,,,,,,,,
2021/5/6,14.2,,,,,,,,
2021/5/7,13.37,,,,,,,,
2021/5/10,14.01,,,,,,,,
2021/5/11,15.07,,,,,,,,
2021/5/12,17.67,,,,,,,,
2021/5/13,15.97,,,,,,,,
2021/5/14,14.07,,,,,,,,
2021/5/17,14.57,,,,,,,,
2021/5/18,14.78,,,,,,,,
2021/5/19,15.44,,,,,,,,
2021/5/20,14.62,,,,,,,,
2021/5/21,14.44,,,,,,,,
2021/5/24,13.76,,,,,,,,
2021/5/25,13.75,,,,,,,,
2021/5/26,13.07,,,,,,,,
2021/5/27,12.4,,,,,,,,
2021/5/28,12.67,,,,,,,,
2021/6/1,12.97,,,,,,,,
2021/6/2,12.66,,,,,,,,
2021/6/3,12.88,,,,,,,,
2021/6/4,12.19,,,,,,,,
2021/6/7,11.95,,,,,,,,
2021/6/8,12.1,,,,,,,,
2021/6/9,12.3,,,,,,,,
2021/6/10,11.59,,,,,,,,
2021/6/11,11.26,,,,,,,,
2021/6/14,11.37,,,,,,,,
2021/6/15,11.67,,,,,,,,
2021/6/16,11.71,,,,,,,,
2021/6/17,11.64,,,,,,,,
2021/6/18,12.7,,,,,,,,
2021/6/21,11.88,,,,,,,,
2021/6/22,11.28,,,,,,,,
2021/6/23,11.06,,,,,,,,
2021/6/24,10.89,,,,,,,,
2021/6/25,10.66,,,,,,,,
2021/6/28,10.65,,,,,,,,
2021/6/29,10.89,,,,,,,,
2021/6/30,10.76,,,,,,,,
2021/7/1,10.58,,,,,,,,
2021/7/2,10.56,,,,,,,,
2021/7/6,10.81,,,,,,,,
2021/7/7,10.85,,,,,,,,
2021/7/8,11.54,,,,,,,,
